STR_GLOBAL_ABORT	Abort	§±§â§Ö§â§Ó§Ñ§ä§î	§±§Ö§â§Ö§â§Ó§Ñ§ä§Ú
STR_GLOBAL_ABORTING	Aborting	§°§ä§Þ§Ö§ß§Ñ §à§á§Ö§â§Ñ§è§Ú§Ú	§±§Ö§â§Ö§â§Ú§Ó§Ñ§ß§ß§ñ
STR_GLOBAL_ACCEPT	Accept	§±§â§Ú§ß§ñ§ä§î	
STR_GLOBAL_ACCOUNTS	Accounts	§µ§é§Ö§ä§ß§í§Ö §Ù§Ñ§á§Ú§ã§Ú	
STR_GLOBAL_ACTIVATE	Activate	§¡§Ü§ä§Ú§Ó.	§¡§Ü§ä§Ú§Ó§å§Ó§Ñ§ä§Ú
STR_GLOBAL_ACTIVATED	Activated	§¡§Ü§ä§Ú§Ó§Ú§â§à§Ó§Ñ§ß	§¡§Ü§ä§Ú§Ó§à§Ó§Ñ§ß§à
STR_GLOBAL_ADD	Add	§¥§à§Ò§Ñ§Ó§Ú§ä§î	§¥§à§Õ§Ñ§ä§Ú
STR_GLOBAL_ADDRESS	Address	§¡§Õ§â§Ö§ã	
STR_GLOBAL_ADVANCED	Advanced	§¥§à§á§à§Ý§ß§Ú§ä§Ö§Ý§î§ß§à	
STR_GLOBAL_ALARM	Alarm	§¢§å§Õ§Ú§Ý§î§ß§Ú§Ü	
STR_GLOBAL_ALWAYS_ASK	Always ask	§£§ã§Ö§Ô§Õ§Ñ §ã§á§â§Ñ§ê§Ú§Ó§Ñ§ä§î	
STR_GLOBAL_AS_EMAIL	As Email	§±§à §ï§Ý§Ö§Ü§ä§â§à§ß§ß§à§Û §á§à§é§ä§Ö	
STR_GLOBAL_AS_MULTIMEDIA_MSG	As multimedia message	§¬§Ñ§Ü MMS	
STR_GLOBAL_AS_TEXT_MESSAGE	As text message	§¬§Ñ§Ü §ä§Ö§Ü§ã§ä§à§Ó§à§Ö §ã§à§à§Ò§ë§Ö§ß§Ú§Ö	
STR_GLOBAL_ATTACHMENT	Attachment	§£§Ý§à§Ø§Ö§ß§Ú§Ö	
STR_GLOBAL_AUTHENTICATION	Authentication	§±§â§à§Ó§Ö§â§Ü§Ñ §á§à§Õ§Ý§Ú§ß§ß§à§ã§ä§Ú	?§Õ§Ö§ß§ä§Ú§æ?§Ü§Ñ§è?§ñ
STR_GLOBAL_AUTOMATIC	Automatic	§¡§Ó§ä§à§Þ.	
STR_GLOBAL_BACK	Back	§¯§Ñ§Ù§Ñ§Õ	§¯§Ñ§Ù§Ñ§Õ
STR_GLOBAL_BLUETOOTH	Bluetooth	Bluetooth	
STR_GLOBAL_BUSY_TRY_LATER	Busy	§©§Ñ§ß§ñ§ä	§©§Ñ§Û§ß§ñ§ä§à
STR_GLOBAL_CANCEL	Cancel	§°§ä§Þ§Ö§ß§Ñ	§£?§Õ§Þ?§ß§Ú§ä§Ú
STR_GLOBAL_CANCELLING	Cancelling	§°§ä§Þ§Ö§ß§Ñ	Cancelling
STR_GLOBAL_CLEAR	Clear	§°§é§Ú§ã§ä.	§°§é§Ú§ã§ä§Ú§ä§Ú
STR_GLOBAL_CLOSE	Close	§©§Ñ§Ü§â§í§ä§î	§©§Ñ§Ü§â§Ú§ä§Ú
STR_GLOBAL_CONFIRM	Confirm	§±§à§Õ§ä§Ó§Ö§â§Ø§Õ§Ö§ß§Ú§Ö	
STR_GLOBAL_CONNECT	Connect	§±§à§Õ§Ü§Ý§ð§é§Ú§ä§î	
STR_GLOBAL_CONNECTING	Connecting	§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§ñ	
STR_GLOBAL_CONTENT	Content	§³§à§Õ§Ö§â§Ø§Ú§Þ§à§Ö	
STR_GLOBAL_CONTINUE	Continue	§¥§Ñ§Ý§Ö§Ö	
STR_GLOBAL_COPY	Copy	§¬§à§á§Ú§â§à§Ó§Ñ§ä§î	
STR_GLOBAL_COPYING	Copying	§¬§à§á§Ú§â§à§Ó§Ñ§ß§Ú§Ö	
STR_GLOBAL_CURRENTLY_NOT_AVAILABLE	Currently not available	§¯§Ö§Õ§à§ã§ä§å§á§Ö§ß §ß§Ñ §Õ§Ñ§ß§ß§í§Û §Þ§à§Þ§Ö§ß§ä	Currently not available
STR_GLOBAL_CURRENTLY_NOT_AVAILABLE_IN_CALL	Not available during the call	§¯§Ö§Õ§à§ã§ä§å§á§Ö§ß §Ó§à §Ó§â§Ö§Þ§ñ §Ù§Ó§à§ß§Ü§Ñ	Not available during the call
STR_GLOBAL_CUSTOM	Custom	§±§à§Ý§î§Ù§à§Ó§Ñ§ä§Ö§Ý§î§ã§Ü§Ú§Û	
STR_GLOBAL_DATA_ACCOUNT	Data account	§µ§é§Ö§ä§ß§Ñ§ñ §Ù§Ñ§á§Ú§ã§î	
STR_GLOBAL_DATA_ACCOUNTS	Data accounts	§µ§é§Ö§ä§ß§í§Ö §Ù§Ñ§á§Ú§ã§Ú §á§Ö§â§Ö§Õ§Ñ§é§Ú §Õ§Ñ§ß§ß§í§ç	
STR_GLOBAL_DATA_CONN_SETTING	Data connection settings	§¯§Ñ§ã§ä§â§à§Û§Ü§Ú §á§Ö§â§Ö§Õ§Ñ§é§Ú §Õ§Ñ§ß§ß§í§ç	
STR_GLOBAL_DATE	Date	§¥§Ñ§ä§Ñ	
STR_GLOBAL_DEACTIVATE	Deactivate	§°§ä§Ü§Ý.	§¥§Ö§Ñ§Ü§ä§Ú§Ó§å§Ó§Ñ§ä§Ú
STR_GLOBAL_DEFAULT	Default	§±§à §å§Þ§à§Ý§é§Ñ§ß§Ú§ð	
STR_GLOBAL_DELETE	Delete	§µ§Õ§Ñ§Ý§Ú§ä§î	§£§Ú§Õ§Ñ§Ý§Ú§ä§Ú
STR_GLOBAL_DELETE_ALL	Delete all	§µ§Õ§Ñ§Ý§Ú§ä§î §Ó§ã§Ö	§£§Ú§Õ§Ñ§Ý§Ú§ä§Ú §Ó§ã§Ö
STR_GLOBAL_DELETED	Deleted	§µ§Õ§Ñ§Ý§Ö§ß§à	§£?§Õ§Õ§Ñ§Ý§Ö§ß§Ú§Û
STR_GLOBAL_DELETING	Deleting	§µ§Õ§Ñ§Ý§Ö§ß§Ú§Ö	
STR_GLOBAL_DETAILS	Details	§³§Ó§Ö§Õ§Ö§ß§Ú§ñ	
STR_GLOBAL_DIALLED_CALLS	Dialled calls	§ª§ã§ç§à§Õ§ñ§ë§Ú§Ö §Ù§Ó§à§ß§Ü§Ú	Dialled calls
STR_GLOBAL_DIAL	Call	§¯§Ñ§Ò§à§â	§¯§Ñ§Ò§â§Ñ§ä§Ú
STR_GLOBAL_DISCARD	Discard	§³§Ò§â§à§ã§Ú§ä§î	
STR_GLOBAL_DISCONNECT	Disconnect	§°§ä§Ü§Ý§ð§é§Ö§ß§Ú§Ö	
STR_GLOBAL_DISCONNECTING	Disconnecting	§²§Ñ§Ù§â§í§Ó §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§ñ	
STR_GLOBAL_DONE	Done	§¤§à§ä§à§Ó§à	§£§Ú§Ü§à§ß§Ñ§ß§à
STR_GLOBAL_DOWNLOAD	Download	§©§Ñ§Ô§â§å§Ù§Ü§Ñ	§©§Ñ§Ó§Ñ§ß§ä§Ñ§Ø§Ú§ä§Ú
STR_GLOBAL_DOWNLOAD_ASK	Download?	§©§Ñ§Ô§â§å§Ù§Ú§ä§î? 	§©§Ñ§Ó§Ñ§ß§ä§Ñ§Ø§Ú§ä§Ú?
STR_GLOBAL_DOWNLOADING	Downloading	§©§Ñ§Ô§â§å§Ù§Ü§Ñ	
STR_GLOBAL_DRAFTS	Drafts	§¹§Ö§â§ß§à§Ó§Ú§Ü§Ú	
STR_GLOBAL_DRM_FS_ERROR	File access error	§°§ê§Ú§Ò§Ü§Ñ §Õ§à§ã§ä§å§á§Ñ §Ü §æ§Ñ§Û§Ý§å	§±§à§Þ§Ú§Ý§Ü§Ñ §Õ§à§ã§ä§å§á§å §Õ§à §æ§Ñ§Û§Ý§å
STR_GLOBAL_DRM_INVALID_FORMAT	File format error	§°§ê§Ú§Ò§Ü§Ñ §æ§à§â§Þ§Ñ§ä§Ñ §æ§Ñ§Û§Ý§Ñ	§±§à§Þ§Ú§Ý§Ü§Ñ §æ§à§â§Þ§Ñ§ä§å
STR_GLOBAL_DRM_NON_DRM	Not DRM file	§¯§Ö§ä §æ§Ñ§Û§Ý§Ñ DRM	§¯§Ö DRM §æ§Ñ§Û§Ý
STR_GLOBAL_DRM_PROCESSING	Processing	§°§Ò§â§Ñ§Ò§à§ä§Ü§Ñ DRM	§°§Ò§â§à§Ò§Ü§Ñ DRM
STR_GLOBAL_DRM_PROHIBITED	Locked	§©§Ñ§Ò§Ý§à§Ü§Ú§â§à§Ó§Ñ§ß§à	DRM §Ù§Ñ§Ò§à§â§à§ß§Ö§ß§Ú§Û
STR_GLOBAL_EARPHONE_IN	Earphone plugged in	§¯§Ñ§å§ê§ß§Ú§Ü§Ú  §Ó§Ü§Ý.	§¯§Ñ§Ó§å§ê§ß§Ú§Ü§Ú §á?§Õ'?§Õ§ß§Ñ§ß§à!
STR_GLOBAL_EARPHONE_OUT	Earphone plugged out	§¯§Ñ§å§ê§ß§Ú§Ü§Ú  §Ó§í§Ü§Ý.	§¯§Ñ§Ó§å§ê§ß§Ú§Ü§Ú §Ó?§Õ'?§Õ§ß§Ñ§ß§à!
STR_GLOBAL_EDIT	Edit	§²§Ö§Õ§Ñ§Ü§ä.	§²§Ö§Õ§Ñ§Ô§å§Ó§Ñ§ä§Ú
STR_GLOBAL_EDIT_BEFORE_CALL	Edit before call	§ª§Ù§Þ§Ö§ß§Ú§ä§î §á§Ö§â§Ö§Õ §Ó§í§Ù§à§Ó§à§Þ	
STR_GLOBAL_EMAIL	Email	§¿§Ý. §á§à§é§ä§Ñ	
STR_GLOBAL_EMPTY	Empty	§±§å§ã§ä§à	§±§à§é§Ú§ã§ä§Ú§ä§Ú
STR_GLOBAL_EMPTY_LIST	<Empty>	<§±§å§ã§ä§à>	<§±§à§â§à§Ø§ß§î§à>
STR_GLOBAL_ERROR	Error	§°§ê§Ú§Ò§Ü§Ñ	§±§à§Þ§Ú§Ý§Ü§Ñ
STR_GLOBAL_EXIT	Exit	§£§í§ç§à§Õ	
STR_GLOBAL_FAILED	Failed	§³§Ò§à§Û	
STR_GLOBAL_FAILED_TO_SAVE	Failed to save	§³§à§ç§â§Ñ§ß§Ú§ä§î §ß§Ö §å§Õ§Ñ§Ý§à§ã§î	
STR_GLOBAL_FAILED_TO_SEND	Failed to send	§°§ä§á§â§Ñ§Ó§Ú§ä§î §ß§Ö §å§Õ§Ñ§Ý§à§ã§î	
STR_GLOBAL_FAST	Fast	§¢§í§ã§ä§â§à	Fast
STR_GLOBAL_FILE_ALREADY_EXISTS	File already exists	§¶§Ñ§Û§Ý §ã§å§ë§Ö§ã§ä§Ó§å§Ö§ä	
STR_GLOBAL_FILE_NOT_FOUND	File not found	§¶§Ñ§Û§Ý §ß§Ö §ß§Ñ§Û§Õ§Ö§ß	File not found
STR_GLOBAL_FILENAME	Filename	§ª§Þ§ñ §æ§Ñ§Û§Ý§Ñ	?§Þ'§ñ §æ§Ñ§Û§Ý§å
STR_GLOBAL_FORWARD	Forward	§±§Ö§â§Ö§Ñ§Õ§â§Ö§ã§Ñ§è§Ú§ñ	
STR_GLOBAL_GO_TO	Go to	§±§Ö§â§Ö§Û§ä§Ú §Ü	
STR_GLOBAL_GPRS	GPRS	GPRS	
STR_GLOBAL_HELP	Help	§³§á§â§Ñ§Ó§Ü§Ñ	
STR_GLOBAL_HIGH	High	§£§í§ã§à§Ü§Ú§Û	
STR_GLOBAL_HTTP	HTTP	HTTP	
STR_GLOBAL_INBOX	Inbox	§£§ç§à§Õ§ñ§ë§Ú§Ö	
